liquid,symbol0,symbol1,reserve0,reserve1,token0,token1,pairAddress,lastBlock
Y,DAI,DZAR,0.163466460526296427,0.15123,0x94Ba7A27c7A95863d1bdC7645AC2951E0cca06bA,0xBfF749Fa790D4Cbb789a63B5e5173E3F877aD237,0x82d5B82514962c1BCe2C6F020861958E5d432158,1635834715
-,FC,FFU,0.000000999667777076,3001.0,0x342f67F134d22878540423DE734C025C9BBa1408,0xBf5D6570a8B0245fADf2f2111e2AB6F4342fE62C,0xcaf460cbb0f85A4102bfF18D1b34b23804e96DA0,1601462855
Y,WFUSE,FFU,1.846195631687917089,54.923183440292479704,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xBf5D6570a8B0245fADf2f2111e2AB6F4342fE62C,0x63C97778FE03E64F9Bd5c4a1004E87B7D3C1F53d,1633347335
Y,WFUSE,ABC,1.005040246367242431,995.0,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x0EBEFF91eaF6cc8c60fb178c5ec2dD75ceB4daA4,0xaD066CcEcDC96Bc0AE0394943899Fe0d049C4B24,1601482045
Y,WFUSE,DAI,199.441131373463584375,18.873952574397770308,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x94Ba7A27c7A95863d1bdC7645AC2951E0cca06bA,0x6cF952247f270BDd28d96200D8F97eF0f8F8E090,1635834590
Y,USDC,WETHD,448.062182,0.107334103371647063,0x620fd5fa44BE6af63715Ef4E65DDFA0387aD13F5,0xd8Bf72f3e163B9CF0C73dFdCC316417A5ac20670,0x20a680D69a5aE2677B8CF43aBF63aAD6D8d5119A,1635835170
N,DAI,WETHD,0.000000000000035784,0.000000000000000029,0x94Ba7A27c7A95863d1bdC7645AC2951E0cca06bA,0xd8Bf72f3e163B9CF0C73dFdCC316417A5ac20670,0xDeCdcb2B9019bdAB10808031e16DB2fDD154A726,1610800225
Y,WFUSE,USDC,11894.084898599691821772,1060.033999,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x620fd5fa44BE6af63715Ef4E65DDFA0387aD13F5,0x9f17b1895633E855b8b1C1D0Ade9B3B72EB0590C,1635840620
Y,WFUSE,DZAR,4.632550170405471981,0.404269,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xBfF749Fa790D4Cbb789a63B5e5173E3F877aD237,0x72e208fb04e2029810B22c72Bc3E2645E51db301,1635834715
N,WBTC,WETHD,0.00000001,0.000000007982139709,0x33284f95ccb7B948d9D352e1439561CF83d8d00d,0xd8Bf72f3e163B9CF0C73dFdCC316417A5ac20670,0x067A7db4B5a4291B79D999b8104021653be4611f,1633000980
Y,WFUSE,G$,10712.505835383946204427,5295179.82,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x495d133B938596C9984d462F007B676bDc57eCEC,0x8d441C2Ff54C015A1BE22ad88e5D42EFBEC6C7EF,1635838450
N,BC,DAI,0.000000000000070711,0.000000000000000015,0x371a0450e020348973c078F5a23719bF2acC4738,0x94Ba7A27c7A95863d1bdC7645AC2951E0cca06bA,0xB91b1BbEA9e95F1c2Ff7e9f51EB6794B5f25545A,1605153405
N,WFUSE,EURS,0.000000031622776604,0.01,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x5F6b24e0b1dD52cb958B8EA06285149cc8670F2a,0x8632b5355926bD6B9ad8a7BCF85444666Bd17b66,1604917475
Y,USDC,USDT,51.344672,53.55561,0x620fd5fa44BE6af63715Ef4E65DDFA0387aD13F5,0xFaDbBF8Ce7D5b7041bE672561bbA99f79c532e10,0x55251a974ad10ed5BB5d48688EB544c29c99800A,1635835210
Y,DAI,USDT,117.924892762307658732,115.388764,0x94Ba7A27c7A95863d1bdC7645AC2951E0cca06bA,0xFaDbBF8Ce7D5b7041bE672561bbA99f79c532e10,0x38EBDa3998815dAD9c01Eb0Becfb937F4C3E5461,1635832225
Y,WFUSE,WETHD,58619.264956184931388796,1.254311379815717149,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xd8Bf72f3e163B9CF0C73dFdCC316417A5ac20670,0xa856d3C54f4aBA183b0cFbCf234ABFe787541b8a,1635835170
N,WFUSE,PRV,0.1001,0.999003993018960097,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xA03e5bB128526E3BF6BA2320A160Dc24064bfa20,0x7698B11CF172ebA47070a2A5f7cC8cA599e3bFeC,1606558720
-,RED,BLUE,0.000000000000000456,0.000000000000002198,0x074F072412d4aCf8f9faf78288D303b2623F6A26,0x989aB59727c787e3248818685fCFa281cecA47e2,0x019672F9a005309EB048ecC48E6bf8350376786B,1610656630
N,WFUSE,FBS,0.000000000000009724,0.000000000000000103,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x904336Da801B47222DF71CC5Ba22959c91d065e3,0xD578FFAaCd20C1863FacfeD7c405acd2eC94f340,1606893445
Y,DAI,NONC,1.096907310809540648,364.760496282863318557,0x94Ba7A27c7A95863d1bdC7645AC2951E0cca06bA,0xcfcB00fA77b85a2501f26Bd783D284c79084b3B1,0x08aF33bA0fD3c4D001dc157824C1c3f68374e9D7,1623911110
N,USDC,DAI,0.017398,0.017250275201284553,0x620fd5fa44BE6af63715Ef4E65DDFA0387aD13F5,0x94Ba7A27c7A95863d1bdC7645AC2951E0cca06bA,0x1756609712D08a85BA9390DB5D357F0CCf800a3C,1635725345
Y,G$,DAI,3883.85,0.74070450169279251,0x495d133B938596C9984d462F007B676bDc57eCEC,0x94Ba7A27c7A95863d1bdC7645AC2951E0cca06bA,0x10a62cdd0386fC3754301594CCeEd4b937982C6F,1635834715
Y,WFUSE,USDT,554606.108319680500400672,51793.152656,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xFaDbBF8Ce7D5b7041bE672561bbA99f79c532e10,0x8a81984D2DF356B49d182910bbB935897450d7e8,1635835230
N,WFUSE,OJP,0.000000000000001,0.000000000000001,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x8b595A7d5aF0824dACb4E146D8Ff1290bBf058a4,0x3940faf69e10Ac8E6Ef7ea8b1a87329aCC20d46f,1607520810
-,URI,OJP,100.1,99.900399301896009679,0x693009ecb135404a1b199903E69a55dC70c4D8dE,0x8b595A7d5aF0824dACb4E146D8Ff1290bBf058a4,0xf95eA120E2833EaeBb1DC892Bda6dEc1e29d0b30,1608247190
N,USDC,BEAR,0.007684,0.0131,0x620fd5fa44BE6af63715Ef4E65DDFA0387aD13F5,0xe49d98F13520a5e2314a8F905875eC9Ec7dda882,0x23E29dc0c59A341754D9B0810cF9A5c45EF7613f,1633347020
Y,ATC,WFUSE,105.0,9.52517026241844073,0x02b051F53Ec8D5480e72F6cef3421fF4D9A6715b,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x42A5c638424641AEC96B2E575f8A71d8a4933Adb,1608699025
N,WFUSE,MAN,0.10001,0.999900309939099072,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x53C22D05a3B2222F690edC787A49c24265A4965C,0x409DE141658E3c0F8064954a62D34307477c67ca,1608999855
N,WBTC,USDC,0.0000005,0.027911,0x33284f95ccb7B948d9D352e1439561CF83d8d00d,0x620fd5fa44BE6af63715Ef4E65DDFA0387aD13F5,0x6f1A0AF055Bcc9efC1672f10A9BD31955E7967F9,1634049250
N,WFUSE,WBTC,0.11266283081800166,0.00000018,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x33284f95ccb7B948d9D352e1439561CF83d8d00d,0x95703de4b24BeAD3797991a011fd69C2a1b06611,1634799180
Y,G$,USDC,29685986.93,5346.294455,0x495d133B938596C9984d462F007B676bDc57eCEC,0x620fd5fa44BE6af63715Ef4E65DDFA0387aD13F5,0x0bf36731724f0bAcEb0748A9E71CD4883B69c533,1635835210
N,G$,GMAS,0.01,0.0000001,0x495d133B938596C9984d462F007B676bDc57eCEC,0xf961c08058aa211788b3ee92Cc356DADD3728D6C,0x62636a862B624e1050d22A50969b230C6C5ED9EA,1609349700
-,G$2,GMAS,0.000000000000048997,499.990989689816304314,0x84f3e6B07f16B7963AB5ecc6CC36aB4C7ACB332B,0xf961c08058aa211788b3ee92Cc356DADD3728D6C,0xCe3c23A5633e9A3E82c3535d981E1F63B9025FF6,1618562230
N,USDC,ILF,0.000001,0.000000000954878404,0x620fd5fa44BE6af63715Ef4E65DDFA0387aD13F5,0xDd59b9C34F1841f8B6364dD64921b7910caFb597,0x15B3cDA240BfC08dd844B74f41EeFA487E4Db76d,1610642425
Y,WBTC,G$,0.00106348,347269.6,0x33284f95ccb7B948d9D352e1439561CF83d8d00d,0x495d133B938596C9984d462F007B676bDc57eCEC,0xe2B6b36d24240D47ED9c65f65fceE87c699F6dfc,1635835285
